
Analysis Description
--------------------
LEISR (Likelihood Estimation of Individual Site Rates) infer relative
amino-acid or nucleotide rates from a fixed nucleotide or amino-acid
alignment and tree. Relative site-specific substitution rates are
inferred by first optimizing alignment-wide branch lengths, and then
inferring a site-specific uniform tree scaler

- __Citation__: Spielman, S.J. and Kosakovsky Pond, S.L. Relative evolutionary rate
inference in HyPhy with LEISR. bioRxiv. https://doi.org/10.1101/206011.
(2017); Pupko, T., Bell, R. E., Mayrose, I., Glaser, F. & Ben-Tal, N.
Rate4Site: an algorithmic tool for the identification of functional
regions in proteins by surface mapping of evolutionary determinants
within their homologues. Bioinformatics 18, S71–S77 (2002).

- __Written by__: Sergei L Kosakovsky Pond and Stephanie J Spielman

- __Contact Information__: {spond,stephanie.spielman}@temple.edu

- __Analysis Version__: 0.2




### Input alignment description
Loaded **1714** sequences, **1670** sites, and **1** partitions from `/Users/WRShoemaker/GitHub/Evol_16S/data/phylogeny/HYPHYMP/nmicrobiol201648-s7_clean_noEuks.txt`

### Obtaining alignment-wide branch-length estimates
>Fitted an alignment-wide model. **Log-L = -730012.2162786436**.

### Site rate estimates and associated 95% profile likelihood estimates

|      Site      |Rel. rate (MLE) |95% profile likelihood CI|
|       92       |      2.176     |      1.911 : 2.473      |
|       86       |     10.979     |     2.387 :4683.722     |
|       80       |      5.277     |      4.480 : 6.228      |
|       97       |      3.864     |      3.212 : 4.670      |
|       98       |      4.208     |      3.363 : 5.333      |
|       96       |      4.067     |      3.480 : 4.762      |
|      105       |      0.819     |      0.564 : 1.150      |
|       67       |      0.738     |      0.559 : 0.954      |
|       91       |      2.285     |      1.276 : 4.217      |
|       93       |      3.854     |      3.408 : 4.362      |
|      108       |      2.232     |      1.954 : 2.543      |
|       99       |      5.708     |      4.147 : 8.068      |
|      110       |      2.050     |      1.829 : 2.293      |
|       95       |      5.697     |      4.932 : 6.605      |
|       76       |      4.958     |      3.371 : 7.491      |
|       90       |      1.554     |      1.363 : 1.765      |
|      113       |      0.426     |      0.340 : 0.524      |
|      111       |      2.022     |      1.793 : 2.275      |
|      118       |      0.511     |      0.417 : 0.619      |
|      102       |      5.551     |      3.500 : 9.520      |
|       88       |      0.939     |      0.823 : 1.067      |
|      100       |      6.119     |      3.985 :10.089      |
|      103       |      6.660     |      4.233 :11.834      |
|      112       |      0.213     |      0.160 : 0.276      |
|       84       |      2.522     |      2.225 : 2.854      |
|       78       |      6.269     |      4.861 : 8.185      |
|      127       |      0.238     |      0.182 : 0.304      |
|      115       |      0.182     |      0.130 : 0.247      |
|      104       |      3.151     |      1.890 : 6.769      |
|      107       |      3.225     |      2.849 : 3.650      |
|      116       |      0.043     |      0.021 : 0.077      |
|      120       |      0.019     |      0.007 : 0.042      |
|      114       |      0.834     |      0.726 : 0.953      |
|      135       |      0.480     |      0.390 : 0.583      |
|      128       |      0.052     |      0.027 : 0.089      |
|      119       |      0.999     |      0.863 : 1.150      |
|      123       |      0.090     |      0.055 : 0.136      |
|      106       |      5.457     |      4.746 : 6.292      |
|      101       |      7.970     |      4.855 :14.708      |
|      124       |      0.120     |      0.080 : 0.173      |
|      126       |      0.131     |      0.089 : 0.185      |
|      125       |      0.080     |      0.053 : 0.116      |
|      109       |      2.636     |      2.350 : 2.953      |
|      132       |      0.541     |      0.453 : 0.640      |
|      134       |      0.295     |      0.233 : 0.368      |
|      130       |      0.027     |      0.012 : 0.052      |
|      131       |      0.126     |      0.087 : 0.175      |
|      145       |      0.739     |      0.630 : 0.861      |
|      139       |      0.827     |      0.703 : 0.967      |
|      138       |      0.544     |      0.448 : 0.653      |
|      133       |      0.971     |      0.839 : 1.118      |
|      121       |      0.141     |      0.100 : 0.191      |
|      147       |      1.770     |      1.567 : 1.993      |
|      117       |      0.037     |      0.019 : 0.065      |
|      141       |      0.990     |      0.865 : 1.128      |
|      151       |      1.745     |      1.562 : 1.946      |
|      143       |      0.023     |      0.009 : 0.047      |
|      152       |      3.200     |      2.873 : 3.565      |
|      137       |      0.675     |      0.568 : 0.795      |
|      122       |      0.171     |      0.121 : 0.234      |
|      142       |      0.254     |      0.184 : 0.341      |
|      157       |      1.430     |      1.256 : 1.621      |
|      140       |      0.770     |      0.162 :73.016      |
|      129       |      0.120     |      0.086 : 0.162      |
|      159       |      0.617     |      0.511 : 0.737      |
|      149       |      0.067     |      0.041 : 0.103      |
|      146       |      0.075     |      0.049 : 0.108      |
|      150       |      1.476     |      1.313 : 1.655      |
|      136       |      0.093     |      0.064 : 0.130      |
|      160       |      0.294     |      0.226 : 0.376      |
|      144       |      0.870     |      0.755 : 0.997      |
|      158       |      1.768     |      1.561 : 1.996      |
|      156       |      1.044     |      0.917 : 1.184      |
|      170       |      2.131     |      1.896 : 2.390      |
|      148       |      0.253     |      0.196 : 0.320      |
|      164       |      0.023     |      0.009 : 0.047      |
|      167       |      1.937     |      1.730 : 2.163      |
|      180       |      2.232     |      1.989 : 2.500      |
|      155       |      0.696     |      0.583 : 0.823      |
|      166       |      0.370     |      0.299 : 0.451      |
|      161       |      1.187     |      1.029 : 1.362      |
|      171       |      0.993     |      0.853 : 1.148      |
|      178       |      2.428     |      2.167 : 2.717      |
|      173       |      0.008     |      0.001 : 0.024      |
|      154       |      1.211     |      1.060 : 1.378      |
|      189       |      0.661     |      0.562 : 0.773      |
|      188       |      0.242     |      0.186 : 0.308      |
|      165       |      0.638     |      0.537 : 0.753      |
|      181       |      0.812     |      0.689 : 0.949      |
|      182       |      0.933     |      0.806 : 1.073      |
|      163       |      0.524     |      0.445 : 0.612      |
|      191       |      1.318     |      1.153 : 1.499      |
|      168       |      2.317     |      2.073 : 2.586      |
|      190       |      1.167     |      1.012 : 1.340      |
|      185       |      0.015     |      0.005 : 0.036      |
|      162       |      0.046     |      0.025 : 0.078      |
|      187       |      0.762     |      0.651 : 0.885      |
|      177       |      2.220     |      1.979 : 2.486      |
|      179       |      2.224     |      1.977 : 2.496      |
|      153       |      2.411     |      2.163 : 2.684      |
|      184       |      0.035     |      0.017 : 0.062      |
|      199       |      1.503     |      1.297 : 1.735      |
|      169       |      2.684     |      2.407 : 2.990      |
|      176       |      0.897     |      0.770 : 1.039      |
|      172       |      0.047     |      0.024 : 0.083      |
|      202       |      3.990     |      3.477 : 4.587      |
|      194       |      1.045     |      0.909 : 1.195      |
|      195       |      1.718     |      1.503 : 1.956      |
|      186       |      0.181     |      0.138 : 0.232      |
|      208       |      4.503     |      4.024 : 5.045      |
|      216       |      0.855     |      0.739 : 0.985      |
|      214       |      1.672     |      1.485 : 1.878      |
|      204       |      0.000     |      0.000 : 0.687      |
|      183       |      0.056     |      0.035 : 0.086      |
|      200       |      2.876     |      2.506 : 3.302      |
|      175       |      0.050     |      0.028 : 0.083      |
|      196       |      1.769     |      1.539 : 2.028      |
|      209       |      4.761     |      2.545 : 8.403      |
|      217       |      1.552     |      1.077 : 2.205      |
|      174       |      0.012     |      0.003 : 0.030      |
|      212       |      0.023     |      0.001 : 0.104      |
|      205       |      6.787     |      5.743 : 8.098      |
|      221       |      5.654     |      4.727 : 6.816      |
|      218       |      1.076     |      0.926 : 1.244      |
|      227       |      4.013     |      3.454 : 4.689      |
|      206       |      7.912     |      6.525 : 9.735      |
|      198       |      3.788     |      2.772 : 5.121      |
|      213       |      1.319     |      1.156 : 1.500      |
|      193       |      0.045     |      0.026 : 0.071      |
|      223       |      9.010     |     0.840 :4683.722     |
|      220       |      3.435     |      3.072 : 3.842      |
|      197       |      2.452     |      2.131 : 2.816      |
|      226       |      4.118     |      3.548 : 4.794      |
|      228       |      3.214     |      2.791 : 3.705      |
|      201       |      5.044     |      4.344 : 5.887      |
|      215       |      1.483     |      1.311 : 1.673      |
|      231       |      1.461     |      1.286 : 1.654      |
|      192       |      0.177     |      0.130 : 0.235      |
|      203       |      6.027     |      5.162 : 7.085      |
|      230       |      1.610     |      1.384 : 1.865      |
|      235       |      1.661     |      1.033 : 2.644      |
|      211       |      1.130     |      0.987 : 1.289      |
|      207       |      1.812     |      0.732 : 5.516      |
|      241       |      0.335     |      0.018 : 2.211      |
|      210       |      2.615     |      2.350 : 2.909      |
|      236       |      0.601     |      0.496 : 0.721      |
|      239       |      1.251     |      1.018 : 1.522      |
|      246       |      0.469     |      0.229 : 0.855      |
|      224       |     90.429     |     0.147 :4683.727     |
|      244       |      0.761     |      0.483 : 1.137      |
|      251       |      1.372     |      1.219 : 1.540      |
|      250       |      1.306     |      1.155 : 1.471      |
|      219       |      3.090     |      2.762 : 3.456      |
|      249       |      2.306     |      1.313 : 4.170      |
|      240       |      1.105     |      0.882 : 1.369      |
|      222       |      4.104     |      3.500 : 4.836      |
|      260       |      0.763     |      0.602 : 0.953      |
|      253       |      1.742     |      1.537 : 1.969      |
|      233       |      0.082     |      0.052 : 0.123      |
|      242       |      1.229     |      0.975 : 1.530      |
|      225       |      5.832     |      4.915 : 6.941      |
|      245       |      2.027     |      1.662 : 2.458      |
|      248       |      3.369     |      2.429 : 4.711      |
|      258       |      3.042     |      2.488 : 3.702      |
|      252       |      1.942     |      1.737 : 2.167      |
|      243       |      0.714     |      0.489 : 1.005      |
|      263       |      2.142     |      1.915 : 2.393      |
|      265       |      0.487     |      0.394 : 0.594      |
|      268       |      2.346     |      2.101 : 2.617      |
|      234       |      0.074     |      0.045 : 0.112      |
|      238       |      2.952     |      2.582 : 3.376      |
|      259       |      1.138     |      0.896 : 1.425      |
|      229       |      1.797     |      1.554 : 2.072      |
|      232       |      0.054     |      0.030 : 0.087      |
|      255       |      3.362     |      1.821 : 6.748      |
|      237       |      2.835     |      2.535 : 3.167      |
|      261       |      0.812     |      0.658 : 0.991      |
|      269       |      3.208     |      2.882 : 3.570      |
|      254       |      1.979     |      1.080 : 3.735      |
|      273       |      0.069     |      0.042 : 0.106      |
|      282       |      0.378     |      0.307 : 0.459      |
|      272       |      0.065     |      0.037 : 0.106      |
|      276       |      1.109     |      0.962 : 1.273      |
|      284       |      0.856     |      0.741 : 0.982      |
|      266       |      0.629     |      0.530 : 0.741      |
|      257       |      1.324     |      1.016 : 1.699      |
|      262       |      2.960     |      2.582 : 3.390      |
|      279       |      0.497     |      0.414 : 0.591      |
|      247       |      1.287     |      1.010 : 1.621      |
|      280       |      0.494     |      0.415 : 0.584      |
|      256       |      3.535     |      2.586 : 4.863      |
|      281       |      0.393     |      0.313 : 0.486      |
|      274       |      0.593     |      0.503 : 0.694      |
|      293       |      0.712     |      0.605 : 0.831      |
|      286       |      1.139     |      0.996 : 1.297      |
|      285       |      0.923     |      0.800 : 1.059      |
|      267       |      0.917     |      0.802 : 1.044      |
|      288       |      0.011     |      0.003 : 0.030      |
|      275       |      0.835     |      0.708 : 0.976      |
|      289       |      0.009     |      0.002 : 0.023      |
|      278       |      0.660     |      0.561 : 0.771      |
|      264       |      1.060     |      0.924 : 1.209      |
|      271       |      1.928     |      1.710 : 2.167      |
|      295       |      1.158     |      1.016 : 1.315      |
|      291       |      0.008     |      0.001 : 0.024      |
|      270       |      2.561     |      2.298 : 2.850      |
|      303       |      1.999     |      1.778 : 2.243      |
|      277       |      0.810     |      0.687 : 0.949      |
|      296       |      0.014     |      0.003 : 0.036      |
|      294       |      0.078     |      0.051 : 0.112      |
|      299       |      0.009     |      0.002 : 0.029      |
|      301       |      0.430     |      0.360 : 0.510      |
|      300       |      0.056     |      0.030 : 0.094      |
|      313       |      1.512     |      1.346 : 1.694      |
|      298       |      0.154     |      0.115 : 0.201      |
|      287       |      0.521     |      0.434 : 0.619      |
|      283       |      0.339     |      0.265 : 0.427      |
|      321       |      0.752     |      0.635 : 0.884      |
|      304       |      0.171     |      0.120 : 0.233      |
|      305       |      0.127     |      0.085 : 0.182      |
|      292       |      0.019     |      0.006 : 0.043      |
|      307       |      0.113     |      0.076 : 0.159      |
|      318       |      0.194     |      0.145 : 0.254      |
|      330       |      1.253     |      1.094 : 1.430      |
|      297       |      0.170     |      0.129 : 0.219      |
|      325       |      0.790     |      0.682 : 0.910      |
|      311       |      0.037     |      0.017 : 0.070      |
|      314       |      1.388     |      1.233 : 1.558      |
|      320       |      0.132     |      0.089 : 0.188      |
|      315       |      0.105     |      0.070 : 0.150      |
|      310       |      0.876     |      0.746 : 1.022      |
|      302       |      1.136     |      0.983 : 1.306      |
|      306       |      0.032     |      0.017 : 0.055      |
|      290       |      0.178     |      0.134 : 0.231      |
|      308       |      0.128     |      0.089 : 0.177      |
|      340       |      0.506     |      0.419 : 0.604      |
|      323       |      2.567     |      2.278 : 2.892      |
|      312       |      0.124     |      0.087 : 0.172      |
|      319       |      0.211     |      0.159 : 0.272      |
|      329       |      0.391     |      0.313 : 0.481      |
|      316       |      0.044     |      0.024 : 0.074      |
|      317       |      0.018     |      0.007 : 0.039      |
|      335       |      0.179     |      0.131 : 0.238      |
|      324       |      0.717     |      0.612 : 0.835      |
|      336       |      0.321     |      0.256 : 0.396      |
|      334       |      0.321     |      0.250 : 0.406      |
|      333       |      0.054     |      0.030 : 0.087      |
|      332       |      0.006     |      0.001 : 0.018      |
|      327       |      0.015     |      0.005 : 0.035      |
|      328       |      0.167     |      0.125 : 0.218      |
|      349       |      0.664     |      0.571 : 0.767      |
|      344       |      0.070     |      0.040 : 0.112      |
|      326       |      0.180     |      0.128 : 0.244      |
|      343       |      0.081     |      0.051 : 0.121      |
|      347       |      0.394     |      0.314 : 0.487      |
|      309       |      2.270     |      2.037 : 2.527      |
|      345       |      0.034     |      0.017 : 0.062      |
|      351       |      0.723     |      0.616 : 0.843      |
|      356       |      0.329     |      0.262 : 0.407      |
|      341       |      0.026     |      0.013 : 0.047      |
|      339       |      0.572     |      0.485 : 0.670      |
|      338       |      0.575     |      0.476 : 0.686      |
|      362       |      0.252     |      0.199 : 0.314      |
|      361       |      0.589     |      0.497 : 0.693      |
|      331       |      1.064     |      0.919 : 1.224      |
|      368       |      0.000     |      0.000 : 0.006      |
|      355       |      0.197     |      0.144 : 0.262      |
|      348       |      0.658     |      0.554 : 0.775      |
|      353       |      0.018     |      0.007 : 0.039      |
|      322       |      0.040     |      0.021 : 0.069      |
|      354       |      0.365     |      0.292 : 0.450      |
|      342       |      0.141     |      0.096 : 0.198      |
|      357       |      0.107     |      0.072 : 0.153      |
|      359       |      0.073     |      0.045 : 0.112      |
|      350       |      0.259     |      0.195 : 0.335      |
|      337       |      0.019     |      0.006 : 0.043      |
|      346       |      0.032     |      0.014 : 0.063      |
|      360       |      0.082     |      0.051 : 0.122      |
|      358       |      0.065     |      0.039 : 0.101      |
|      363       |      0.074     |      0.044 : 0.117      |
|      365       |      1.108     |      0.962 : 1.271      |
|      370       |      0.109     |      0.073 : 0.154      |
|      352       |      0.915     |      0.797 : 1.045      |
|      372       |      0.004     |      0.000 : 0.017      |
|      377       |      0.032     |      0.014 : 0.062      |
|      371       |      0.084     |      0.051 : 0.129      |
|      378       |      0.968     |      0.842 : 1.109      |
|      374       |      0.008     |      0.001 : 0.023      |
|      373       |      0.403     |      0.329 : 0.487      |
|      375       |      0.089     |      0.058 : 0.130      |
|      380       |      0.062     |      0.037 : 0.097      |
|      382       |      0.519     |      0.429 : 0.621      |
|      387       |      0.029     |      0.013 : 0.054      |
|      384       |      0.030     |      0.014 : 0.056      |
|      386       |      0.085     |      0.054 : 0.124      |
|      366       |      0.045     |      0.024 : 0.076      |
|      369       |      0.032     |      0.014 : 0.063      |
|      364       |      0.215     |      0.158 : 0.284      |
|      388       |      0.017     |      0.007 : 0.035      |
|      389       |      0.030     |      0.014 : 0.057      |
|      367       |      0.051     |      0.029 : 0.083      |
|      394       |      0.182     |      0.134 : 0.239      |
|      379       |      0.171     |      0.126 : 0.226      |
|      392       |      0.009     |      0.002 : 0.028      |
|      376       |      0.090     |      0.056 : 0.135      |
|      391       |      0.005     |      0.000 : 0.020      |
|      393       |      0.108     |      0.069 : 0.158      |
|      396       |      0.009     |      0.002 : 0.028      |
|      381       |      0.316     |      0.250 : 0.393      |
|      383       |      0.019     |      0.007 : 0.041      |
|      385       |      0.119     |      0.085 : 0.161      |
|      401       |      0.008     |      0.001 : 0.023      |
|      395       |      0.082     |      0.050 : 0.126      |
|      405       |      0.380     |      0.302 : 0.471      |
|      398       |      0.082     |      0.052 : 0.121      |
|      402       |      0.032     |      0.014 : 0.061      |
|      415       |      0.428     |      0.348 : 0.520      |
|      404       |      0.367     |      0.293 : 0.452      |
|      397       |      0.007     |      0.001 : 0.022      |
|      407       |      0.009     |      0.002 : 0.028      |
|      412       |      0.076     |      0.050 : 0.110      |
|      408       |      0.088     |      0.057 : 0.130      |
|      406       |      0.106     |      0.069 : 0.155      |
|      426       |      1.700     |      1.507 : 1.912      |
|      414       |      0.380     |      0.304 : 0.468      |
|      399       |      0.018     |      0.006 : 0.043      |
|      411       |      0.809     |      0.695 : 0.935      |
|      413       |      0.006     |      0.001 : 0.018      |
|      400       |      0.015     |      0.005 : 0.034      |
|      418       |      0.008     |      0.001 : 0.023      |
|      403       |      0.109     |      0.076 : 0.150      |
|      423       |      1.034     |      0.890 : 1.194      |
|      390       |      0.040     |      0.021 : 0.069      |
|      424       |      1.094     |      0.951 : 1.252      |
|      419       |      0.034     |      0.016 : 0.062      |
|      416       |      0.765     |      0.650 : 0.894      |
|      429       |      1.231     |      1.067 : 1.414      |
|      427       |      0.187     |      0.139 : 0.246      |
|      410       |      0.042     |      0.024 : 0.069      |
|      436       |      0.464     |      0.378 : 0.563      |
|      431       |      0.146     |      0.104 : 0.198      |
|      409       |      0.019     |      0.007 : 0.041      |
|      428       |      0.057     |      0.033 : 0.091      |
|      422       |      0.180     |      0.129 : 0.243      |
|      417       |      0.018     |      0.007 : 0.039      |
|      432       |      0.053     |      0.032 : 0.082      |
|      420       |      0.009     |      0.002 : 0.023      |
|      430       |      0.806     |      0.694 : 0.930      |
|      437       |      0.388     |      0.312 : 0.476      |
|      439       |      0.009     |      0.002 : 0.028      |
|      421       |      0.046     |      0.023 : 0.081      |
|      425       |      0.094     |      0.058 : 0.141      |
|      454       |      0.748     |      0.637 : 0.873      |
|      435       |      0.627     |      0.535 : 0.731      |
|      442       |      0.004     |      0.000 : 0.017      |
|      446       |      0.139     |      0.099 : 0.189      |
|      445       |      0.092     |      0.060 : 0.133      |
|      444       |      0.518     |      0.425 : 0.624      |
|      443       |      0.310     |      0.248 : 0.381      |
|      447       |      0.145     |      0.099 : 0.202      |
|      441       |      0.764     |      0.650 : 0.893      |
|      434       |      0.011     |      0.003 : 0.029      |
|      452       |      1.238     |      1.087 : 1.405      |
|      463       |      0.847     |      0.727 : 0.981      |
|      448       |      0.089     |      0.058 : 0.129      |
|      433       |      0.019     |      0.006 : 0.043      |
|      462       |      0.506     |      0.412 : 0.613      |
|      450       |      0.003     |      0.000 : 0.013      |
|      449       |      0.037     |      0.017 : 0.069      |
|      453       |      0.911     |      0.783 : 1.053      |
|      438       |      0.118     |      0.081 : 0.166      |
|      468       |      0.873     |      0.755 : 1.004      |
|      451       |      0.028     |      0.011 : 0.056      |
|      440       |      0.071     |      0.044 : 0.108      |
|      478       |      0.000     |      0.000 : 0.008      |
|      456       |      0.009     |      0.001 : 0.026      |
|      472       |      0.409     |      0.338 : 0.491      |
|      459       |      0.038     |      0.018 : 0.069      |
|      465       |      0.360     |      0.153 : 0.710      |
|      466       |      0.525     |      0.445 : 0.613      |
|      467       |      0.307     |      0.250 : 0.374      |
|      483       |      0.000     |     0.000 :4683.722     |
|      455       |      0.155     |      0.107 : 0.214      |
|      460       |      0.570     |      0.477 : 0.675      |
|      470       |      0.141     |      0.094 : 0.201      |
|      464       |      0.693     |      0.587 : 0.813      |
|      469       |      0.275     |      0.209 : 0.355      |
|      474       |      0.136     |      0.092 : 0.192      |
|      488       |      1.671     |      1.478 : 1.885      |
|      479       |      0.761     |      0.647 : 0.888      |
|      475       |      0.006     |      0.001 : 0.020      |
|      484       |      0.038     |      0.021 : 0.063      |
|      461       |      0.374     |      0.295 : 0.467      |
|      476       |      0.017     |      0.005 : 0.040      |
|      477       |      0.160     |      0.115 : 0.214      |
|      457       |      1.231     |      1.080 : 1.399      |
|      458       |      0.068     |      0.037 : 0.112      |
|      473       |      0.620     |      0.530 : 0.719      |
|      489       |      1.239     |      1.091 : 1.402      |
|      485       |      0.213     |      0.164 : 0.271      |
|      494       |      0.476     |      0.388 : 0.578      |
|      480       |      0.750     |      0.646 : 0.867      |
|      497       |      0.539     |      0.435 : 0.659      |
|      487       |      0.400     |      0.331 : 0.480      |
|      471       |      1.075     |      0.921 : 1.247      |
|      501       |      2.003     |      1.705 : 2.343      |
|      508       |      4.640     |      3.971 : 5.435      |
|      482       |      0.040     |      0.021 : 0.069      |
|      492       |      1.113     |      0.964 : 1.279      |
|      495       |      0.118     |      0.079 : 0.169      |
|      481       |      1.074     |      0.939 : 1.222      |
|      491       |      2.974     |      2.670 : 3.311      |
|      511       |      2.147     |      1.839 : 2.498      |
|      486       |      0.032     |      0.017 : 0.055      |
|      499       |      0.159     |      0.104 : 0.232      |
|      503       |      3.709     |      3.210 : 4.283      |
|      500       |      2.603     |      2.100 : 3.212      |
|      516       |      0.706     |      0.563 : 0.874      |
|      498       |      0.040     |      0.019 : 0.072      |
|      496       |      1.179     |      1.020 : 1.356      |
|      507       |      6.301     |      5.375 : 7.441      |
|      502       |      3.290     |      2.819 : 3.835      |
|      509       |      6.047     |      5.003 : 7.364      |
|      506       |      7.245     |      6.174 : 8.547      |
|      510       |      2.764     |      2.286 : 3.326      |
|      520       |      4.427     |      3.796 : 5.177      |
|      514       |      1.079     |      0.943 : 1.229      |
|      504       |      4.775     |      4.107 : 5.560      |
|      526       |      4.082     |      3.506 : 4.759      |
|      525       |      3.962     |      3.430 : 4.576      |
|      518       |      2.799     |      2.327 : 3.355      |
|      512       |      1.387     |      1.229 : 1.562      |
|      533       |      0.225     |      0.164 : 0.299      |
|      519       |      5.784     |      4.853 : 6.926      |
|      493       |      0.906     |      0.774 : 1.053      |
|      531       |      0.413     |      0.332 : 0.506      |
|      517       |      3.021     |      2.551 : 3.572      |
|      515       |      1.262     |      1.092 : 1.453      |
|      490       |      2.440     |      2.187 : 2.719      |
|      536       |      0.723     |      0.616 : 0.842      |
|      547       |      0.000     |      0.000 : 0.007      |
|      540       |      1.627     |      1.441 : 1.832      |
|      529       |      0.022     |      0.007 : 0.050      |
|      541       |      1.575     |      1.392 : 1.778      |
|      513       |      0.907     |      0.786 : 1.042      |
|      505       |      5.210     |      4.488 : 6.066      |
|      535       |      0.168     |      0.122 : 0.225      |
|      549       |      0.617     |      0.519 : 0.728      |
